variables,units,values,description
floatingse.member9.section_Izz,kg*m**2,"[   27.57697247   838.9979768     27.57697247    27.57697247
   838.9979768     27.57697247 -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.        ]",
floatingse.member9.section_rho,kg/m**3,"[ 1.000e-02  7.800e+03  7.800e+03  7.800e+03  7.800e+03  1.000e-02
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03]",
floatingse.member9.section_E,Pa,"[ 2.000e+13  2.000e+11  2.000e+11  2.000e+11  2.000e+11  2.000e+13
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03]",
floatingse.member9.section_G,Pa,"[ 7.930e+12  7.930e+10  7.930e+10  7.930e+10  7.930e+10  7.930e+12
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03]",
floatingse.member9.section_sigma_y,Pa,"[ 3.450e+08  3.450e+08  3.450e+08  3.450e+08  3.450e+08  3.450e+08
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03 -9.999e+03
 -9.999e+03 -9.999e+03]",
floatingse.member9.center_of_buoyancy,m,[ 12.93749891 -22.40840795 -16.5       ],
floatingse.member9.displacement,m**3,[3757.34215537],
floatingse.member9.buoyancy_force,N,[37766880.52595071],
floatingse.member9.idx_cb,,[3.],
floatingse.member9.Awater,m**2,[0.],
floatingse.member9.Iwater,m**4,[0.],
floatingse.member9.added_mass,kg,"[3.85127571e+06 3.85127571e+06 1.51842512e+05 8.59539829e+08
 8.59539829e+08 0.00000000e+00]",
floatingse.member9.waterline_centroid,m,[0. 0.],
floatingse.member9.z_dim,m,[-16.5 -16.5 -16.5],
floatingse.member9.d_eff,m,[2.48782996e+10 2.48782996e+10 2.48782996e+10],
floatingse.member9.env.wind.U,m/s,[0. 0. 0.],
floatingse.member9.env.windLoads.windLoads_Px,N/m,[0. 0. 0.],
floatingse.member9.env.windLoads.windLoads_Py,N/m,[0. 0. 0.],
floatingse.member9.env.windLoads.windLoads_Pz,N/m,[0. 0. 0.],
floatingse.member9.env.windLoads.windLoads_qdyn,N/m**2,[0. 0. 0.],
floatingse.member9.env.windLoads.windLoads_z,m,[-16.5 -16.5 -16.5],
floatingse.member9.env.windLoads.windLoads_beta,deg,[0.],
floatingse.member9.env.wave.U,m/s,[0.71419262 0.71419262 0.71419262],
floatingse.member9.env.wave.W,m/s,[-0.71419252 -0.71419252 -0.71419252],
floatingse.member9.env.wave.V,m/s,[1.01002082 1.01002082 1.01002082],
floatingse.member9.env.wave.A,m/s**2,[0.47485763 0.47485763 0.47485763],
floatingse.member9.env.wave.p,N/m**2,[176646.42068107 176646.42068107 176646.42068107],
floatingse.member9.env.wave.phase_speed,m/s,[14.74885925],
floatingse.member9.env.waveLoads.waveLoads_Px,N/m,[1.04725129e+16 1.04725129e+16 1.04725129e+16],
floatingse.member9.env.waveLoads.waveLoads_Py,N/m,[0. 0. 0.],
floatingse.member9.env.waveLoads.waveLoads_Pz,N/m,[0. 0. 0.],
floatingse.member9.env.waveLoads.waveLoads_qdyn,N/m**2,[261.41143613 261.41143613 261.41143613],
floatingse.member9.env.waveLoads.waveLoads_pt,N/m**2,[176907.8321172 176907.8321172 176907.8321172],
floatingse.member9.env.waveLoads.waveLoads_z,m,[-16.5 -16.5 -16.5],
floatingse.member9.env.waveLoads.waveLoads_beta,deg,[0.],
floatingse.member9.env.Px,N/m,[1.04725129e+16 1.04725129e+16 1.04725129e+16],
floatingse.member9.env.Py,N/m,[0. 0. 0.],
floatingse.member9.env.Pz,N/m,[0. 0. 0.],
floatingse.member9.env.qdyn,N/m**2,[176907.8321172 176907.8321172 176907.8321172],
floatingse.member9.Px,N/m,"[ 5.23625601e+15  5.23625601e+15  5.23625601e+15  5.23625601e+15
  5.23625601e+15  5.23625601e+15  5.23625601e+15 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
floatingse.member9.Py,N/m,"[ 9.06946247e+15  9.06946247e+15  9.06946247e+15  9.06946247e+15
  9.06946247e+15  9.06946247e+15  9.06946247e+15 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
floatingse.member9.Pz,N/m,"[    0.     0.     0.     0.     0.     0.     0. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.]",
